POSITION,NAME,TYPE,LENGTH,QUESTION NUMBER,LABEL
1,PFNLWT,NUM,8,Weighting Variable,Final Weight
2,REPW1,NUM,8,Weighting Variable,Replicate Weight 1
3,REPW2,NUM,8,Weighting Variable,Replicate Weight 2
4,REPW3,NUM,8,Weighting Variable,Replicate Weight 3
5,REPW4,NUM,8,Weighting Variable,Replicate Weight 4
6,REPW5,NUM,8,Weighting Variable,Replicate Weight 5
7,REPW6,NUM,8,Weighting Variable,Replicate Weight 6
8,REPW7,NUM,8,Weighting Variable,Replicate Weight 7
9,REPW8,NUM,8,Weighting Variable,Replicate Weight 8
10,REPW9,NUM,8,Weighting Variable,Replicate Weight 9
11,REPW10,NUM,8,Weighting Variable,Replicate Weight 10
12,REPW11,NUM,8,Weighting Variable,Replicate Weight 11
13,REPW12,NUM,8,Weighting Variable,Replicate Weight 12
14,REPW13,NUM,8,Weighting Variable,Replicate Weight 13
15,REPW14,NUM,8,Weighting Variable,Replicate Weight 14
16,REPW15,NUM,8,Weighting Variable,Replicate Weight 15
17,REPW16,NUM,8,Weighting Variable,Replicate Weight 16
18,REPW17,NUM,8,Weighting Variable,Replicate Weight 17
19,REPW18,NUM,8,Weighting Variable,Replicate Weight 18
20,REPW19,NUM,8,Weighting Variable,Replicate Weight 19
21,REPW20,NUM,8,Weighting Variable,Replicate Weight 20
22,REPW21,NUM,8,Weighting Variable,Replicate Weight 21
23,REPW22,NUM,8,Weighting Variable,Replicate Weight 22
24,REPW23,NUM,8,Weighting Variable,Replicate Weight 23
25,REPW24,NUM,8,Weighting Variable,Replicate Weight 24
26,REPW25,NUM,8,Weighting Variable,Replicate Weight 25
27,REPW26,NUM,8,Weighting Variable,Replicate Weight 26
28,REPW27,NUM,8,Weighting Variable,Replicate Weight 27
29,REPW28,NUM,8,Weighting Variable,Replicate Weight 28
30,REPW29,NUM,8,Weighting Variable,Replicate Weight 29
31,REPW30,NUM,8,Weighting Variable,Replicate Weight 30
32,REPW31,NUM,8,Weighting Variable,Replicate Weight 31
33,REPW32,NUM,8,Weighting Variable,Replicate Weight 32
34,REPW33,NUM,8,Weighting Variable,Replicate Weight 33
35,REPW34,NUM,8,Weighting Variable,Replicate Weight 34
36,REPW35,NUM,8,Weighting Variable,Replicate Weight 35
37,REPW36,NUM,8,Weighting Variable,Replicate Weight 36
38,REPW37,NUM,8,Weighting Variable,Replicate Weight 37
39,REPW38,NUM,8,Weighting Variable,Replicate Weight 38
40,REPW39,NUM,8,Weighting Variable,Replicate Weight 39
41,REPW40,NUM,8,Weighting Variable,Replicate Weight 40
